
## .
delivery.py | 87L in=0 out=0  | main; check_runtime
metadata.py | 157L in=3 out=2  | WorkspaceMountMetadata(TypedDict)[]; RuntimeIsolationMetadata(TypedDict)[]; runtime_space_reservation_key; runtime_space_usage_for_runtime; runtime_isolation_metadata; default_runtime_hardening_policy; runtime_hardening_metadata; runtime_labels; _ceil_positive_int; _runtime_volume_name
models.py | 193L in=68 out=1  | RuntimeTemplate(UUIDPrimaryKeyMixin,Base)[]; WorkspaceRuntime(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; RuntimeEvent(UUIDPrimaryKeyMixin,Base)[]; RuntimeLease(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; RuntimeCommand(UUIDPrimaryKeyMixin,Base)[]
project_files.py | 68L in=1 out=4  | DockerRunProjectFilesystem()[root_path,stage_archive,read_file,cleanup]
provisioning.py | 219L in=1 out=6 COMMITS=1 | RuntimeProvisioningService()[create_runtime,queue_runtime_create,complete_queued_runtime_create]; _network_policy
provisioning_executor.py | 222L in=1 out=8 COMMITS=1 | RuntimeProvisioningExecutor()[provision_runtime]
queries.py | 132L in=2 out=1  | RuntimeControlQueryService()[list_runtimes,get_runtime,get_command,list_commands,list_events]
run_environment.py | 1211L in=2 out=9  | RuntimeEnvironmentError(RuntimeError)[]; RunRuntimeEnvironmentResult()[]; RunRuntimeEnvironmentService()[ensure_for_run,cleanup_for_run,reclaim_orphaned_pool_leases]; _runtime_limits; _positive_runtime_limit; _network_disabled; _persistent_mounts; _run_volume_name; _execution_mode; _runtime_execution_mode; _runtime_execution_status; _lease_pool_run_id; _run_is_terminal; _pool_key; _pool_policy_matches; _isolation_policy; _pooled_isolation_metadata; _runtime_timeout; _object_dict; _set_run_execution_metadata
security_events.py | 97L in=4 out=2  | RuntimeSecurityEventRecorder()[record_cleanup_failure,record_policy_limit,record_command_blocked]; runtime_security_metadata
service.py | 254L in=4 out=9  | RuntimeControlService()[list_templates,create_runtime,queue_runtime_create,complete_queued_runtime_create,list_runtimes,get_runtime,start_runtime,stop_runtime,delete_runtime,execute_command,queue_command,execute_queued_command,list_commands,list_events]
url_fetch.py | 209L in=2 out=3  | RuntimeUrlFetchError(ValueError)[]; RuntimeUrlFetcher()[fetch]; _domain_allowed

## runtime/environment/backends
docker.py | 384L in=1 out=1  | DockerSdkRuntimeClient(DockerRuntimeClient)[create_container,start_container,stop_container,remove_container,remove_volume,exec_command,copy_archive_to_container,copy_file_from_container]; _create_docker_client; _docker_network_mode; _security_options; _docker_network_environment; _exec; _container_identity; _input_file_archive; _rewrite_archive_owner; _remove_input_file; _read_bounded_archive; _decode_output; _require_positive_timeout; _single_regular_file_from_tar
egress.py | 218L in=2 out=0  | RuntimeEgressPolicy()[disabled,as_dict]; RuntimeEgressPolicyError(ValueError)[]; resolve_egress_policy; _mode; _is_disabled; _domains; _cidrs; _ports; _protocols; _proxy_url; _string
registry.py | 163L in=3 out=10  | RuntimeBackendCapabilities()[]; RuntimeBackend(Protocol)[mcp_adapter,project_filesystem,sandbox_session]; DockerRuntimeBackend()[mcp_adapter,project_filesystem,sandbox_session,sdk_process]; SelfHostedRuntimeBackend()[mcp_adapter,project_filesystem,sandbox_session]; RuntimeBackendRegistry()[resolve,capabilities]; build_runtime_backend_registry
sdk_process.py | 44L in=1 out=1  | RuntimeSdkProcess()[run,install_claude_cli_wrapper]
template_guard.py | 78L in=1 out=5  | RuntimeTemplateGuard()[validated_template,resolve_runtime_policy]

## runtime/environment/commands
executor.py | 331L in=1 out=6 COMMITS=1 | RuntimeCommandExecutor()[execute_command,execute_command_async,execute_existing_command,execute_existing_command_async]
output.py | 39L in=2 out=1  | command_failure_metadata; bounded_error; lease_metadata; positive_int_limit; bounded_text
queued_control.py | 131L in=1 out=6 COMMITS=2 | QueuedRuntimeControl()[create_runtime,start_runtime,stop_runtime]; _runtime_limits_routing
service.py | 218L in=1 out=7 COMMITS=3 | RuntimeCommandService()[execute_command,queue_command,execute_queued_command]; _validate_command; _decision_metadata

## runtime/environment/lifecycle
cleanup.py | 189L in=1 out=2  | CleanupDetails(TypedDict)[]; CleanupEvidence(TypedDict)[]; RuntimeResourceCleaner()[cleanup_runtime_resources]; cleanup_evidence; cleanup_succeeded; resource_result; _string_items
control.py | 18L in=6 out=2  | RuntimeLifecycleControl(Protocol)[create_runtime,start_runtime,stop_runtime]
events.py | 49L in=4 out=2  | RuntimeEventLog()[append]

## runtime/environment/policies
quotas.py | 221L in=6 out=3  | RuntimeQuota()[]; RuntimeUsage()[]; RuntimeQuotaExceededError(ValueError)[]; RuntimeQuotaPolicy()[assert_can_create_runtime,quota_for_workspace,usage_for_workspace]; _float_setting; _int_setting; _float_limit; _int_limit
runtime.py | 332L in=6 out=5  | RuntimePolicyResolution()[]; RuntimePolicyMetadata(TypedDict)[]; RuntimePolicyResolver()[limits_from_template,resolve_runtime_policy]; require_container; as_float; as_int; runtime_space_policy_payload; team_runtime_policy; policy_disables_network; apply_limit_caps; limit_caps; positive_number; limits_metadata; dict_value; _merge_egress_source
safety.py | 58L in=7 out=3  | RuntimeSafetyError(ValueError)[]; RuntimeSafetyPolicy()[assert_template_allowed,assert_network_allowed]

## runtime/environment/pool
leases.py | 173L in=3 out=3  | RuntimeLeaseStore()[ensure,set_status,acquire_pool_member,release_pool_member]; RuntimeSpaceReservationStore()[release]; _pool_run_id

## runtime/environment/spaces
blockers.py | 66L in=1 out=2  | RuntimeSpaceBlockerService()[clear_pause_blocks,clear_blocks]
contracts.py | 178L in=3 out=2  | default_network_policy; RuntimeSpaceCreateRequest(BaseModel)[]; RuntimeSpaceUpdateRequest(BaseModel)[]; RuntimeSpacePauseRequest(BaseModel)[]; RuntimeSpaceForceReleaseRequest(BaseModel)[]; RuntimeSpaceResponse(TimestampedModel)[]; RuntimeSpaceControlResponse(BaseModel)[]; RuntimeSpaceResetResponse(BaseModel)[]; RuntimeSpaceForceReleaseResponse(BaseModel)[]; RuntimeSpaceQuotaDiagnosticResponse(BaseModel)[]; RuntimeSpaceReservationDiagnosticResponse(BaseModel)[]; RuntimeSpaceRuntimeDiagnosticResponse(BaseModel)[]; RuntimeSpaceBlockedStepDiagnosticResponse(BaseModel)[]; RuntimeSpaceDiagnosticsResponse(BaseModel)[]; RuntimeSpaceEventResponse(ORMModel)[]
diagnostics.py | 175L in=1 out=6  | RuntimeSpaceDiagnosticsService()[diagnostics,blocked_steps_for_runtime_space]; quota_diagnostic; _policy_resolution
events.py | 28L in=3 out=1  | RuntimeSpaceEventLog()[append]
lifecycle.py | 277L in=1 out=8 COMMITS=7 | RuntimeSpaceLifecycleService()[create_runtime_space,update_runtime_space,reset_runtime_space,pause_runtime_space,resume_runtime_space,force_release_reservations]
models.py | 165L in=42 out=1  | RuntimeSpace(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; RuntimeSpaceBinding(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; RuntimeSpaceQuota(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; RuntimeSpaceReservation(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; RuntimeSpaceEvent(UUIDPrimaryKeyMixin,Base)[]
quota_counter.py | 39L in=2 out=1  | RuntimeSpaceQuotaCounter()[try_increment,rollback_increments,decrement]
quotas.py | 41L in=1 out=1  | RuntimeSpaceQuotaService()[replace_quotas]
reservation_attachment.py | 41L in=3 out=2  | RuntimeSpaceReservationAttachmentService()[attach_reservation_to_run,active_reservation_usage_for_run]
reservation_capacity.py | 186L in=4 out=4  | RuntimeSpaceReservationResult()[]; RuntimeSpaceCapacityReservationService()[reserve_run_capacity]
reservation_release.py | 219L in=7 out=4  | RuntimeSpaceForceReleaseResult()[]; RuntimeSpaceReservationReleaseService()[release_reservations_for_run,release_reservation_by_key,force_release_active_reservations]
reservation_usage.py | 52L in=3 out=1  | normalize_reservation_usage; reservation_usage; first_exceeded_quota; active_reservation_matches
service.py | 295L in=4 out=10  | RuntimeSpaceService()[create_runtime_space,list_runtime_spaces,get_runtime_space,diagnostics,update_runtime_space,reset_runtime_space,pause_runtime_space,resume_runtime_space,force_release_reservations,list_events,require_runtime_space,require_runtime_space_for_target,reserve_run_capacity,attach_reservation_to_run,active_reservation_usage_for_run,release_reservations_for_run,release_reservation_by_key]
targets.py | 125L in=2 out=4  | RuntimeSpaceTargetService()[normalize_target_id,require_runtime_template,bind_target,require_runtime_space_for_target]

## runtime/operations
control_plane.py | 274L in=1 out=5  | control_plane_health; append_outcome_issues; append_mcp_job_issues; append_queue_issues; append_worker_capacity_issues; append_runtime_capacity_issues; append_scheduler_policy_issues; append_scheduler_backlog_issues; append_self_hosted_machine_issues; control_plane_issues
control_plane_service.py | 85L in=1 out=9  | OperationsControlPlaneService()[control_plane_payload]
data_lifecycle_rollup.py | 118L in=1 out=2  | WorkspaceDataLifecycleRollupService()[data_lifecycle_rollup]; unknown_data_lifecycle_rollup; latest_backup_rollup; latest_restore_drill_rollup; retention_safety_rollup; import_conflict_preview_rollup; data_lifecycle_status
events.py | 94L in=1 out=7  | OperationsEventQueryService()[list_run_events,list_runtime_events,inspect_failed_runs,filter_audit_events,filter_security_events]
model_providers.py | 408L in=1 out=12  | ModelProviderOperationsService()[payload]; _string_or_none; _string_list; _int_or_zero; _redacted_string
models.py | 89L in=28 out=1  | WorkerHeartbeat(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; WorkerNode(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; WorkerLease(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]
operation_capacity_payloads.py | 49L in=2 out=6  | OperationsCapacityPayloadService()[capacity_payload,runtime_capacity_payload]
outcomes.py | 131L in=2 out=5  | OperationsOutcomeService()[outcomes_payload,mcp_jobs_payload]
overview_payloads.py | 40L in=1 out=5  | OperationsOverviewPayloadService()[overview_payload]
overview_queries.py | 60L in=1 out=4  | OperationsOverviewQueryService()[failed_runs_count,offline_runtimes_count,workers_online_count,security_warnings_count]
run_activity.py | 239L in=1 out=6  | RunActivityBucket()[add,response]; RunActivityBucketAccumulator()[add_run,phase_responses]; run_activity_oldest_response; ActiveRunPage()[]; RunActivityQueryService()[active_run_page,latest_run_events_by_run_id]; active_runs_statement; RunActivityPayloadService()[run_activity_payload]
scheduler.py | 409L in=2 out=9 COMMITS=3 | SchedulerPolicyService()[scheduler_policy]; scheduler_settings; positive_number_dict; SchedulerBacklogService()[scheduler_payload]; SchedulerBlockedStepService()[list_blocked_steps,unblock_steps]; SchedulerControlService()[pause_scheduler,resume_scheduler,clear_workspace_pause_blocks]

## runtime/operations/contracts
capacity.py | 95L in=9 out=1  | WorkerCapacityAggregateResponse(BaseModel)[]; RuntimeSpaceQuotaUsageResponse(BaseModel)[]; RuntimeSpaceSaturationResponse(BaseModel)[]; OperationsCapacityResponse(BaseModel)[]; RuntimeProviderCapacityResponse(BaseModel)[]; WorkerTypeCapacityResponse(BaseModel)[]; WorkerLifecycleBucketResponse(BaseModel)[]; OperationsWorkerLifecycleResponse(BaseModel)[]; OperationsRuntimeCapacityResponse(BaseModel)[]
control_plane.py | 153L in=6 out=5  | OperationsOverviewResponse(BaseModel)[]; RunActivityOldestRunResponse(BaseModel)[]; RunActivityPhaseBucketResponse(BaseModel)[]; OperationsRunActivityResponse(BaseModel)[]; OperationsSelfHostedMachineResponse(BaseModel)[]; OperationsSelfHostedMachinesResponse(BaseModel)[]; OperationsControlPlaneIssueResponse(BaseModel)[]; OperationsControlPlaneResponse(BaseModel)[]
events.py | 77L in=2 out=2  | RuntimeEventResponse(BaseModel)[]; SecurityEventResponse(ORMModel)[]; TeamRuntimeTimelineEventResponse(BaseModel)[]; TeamRuntimeTimelineSummaryResponse(BaseModel)[]; TeamRuntimeTimelineResponse(BaseModel)[]
outcomes.py | 59L in=4 out=0  | RunFailureReasonResponse(BaseModel)[]; RunOutcomeWindowResponse(BaseModel)[]; ApprovalBacklogResponse(BaseModel)[]; OperationsOutcomesResponse(BaseModel)[]; McpJobStatusBucketResponse(BaseModel)[]; McpJobToolBucketResponse(BaseModel)[]; OperationsMcpJobsResponse(BaseModel)[]
providers.py | 98L in=2 out=1  | ModelProviderOperationsCredentialResponse(BaseModel)[]; ModelProviderOperationsAgentResponse(BaseModel)[]; ModelProviderOperationsRunResponse(BaseModel)[]; ModelProviderOperationsResponse(BaseModel)[]
queue.py | 193L in=14 out=3  | QueueMetricsResponse(BaseModel)[]; DeadLetterJobsResponse(BaseModel)[]; RequeueDeadLetterResponse(BaseModel)[]; StaleRunDiagnosticResponse(BaseModel)[]; StaleRunsDiagnosticsResponse(BaseModel)[]; StaleRunRecoveryRequest(BaseModel)[]; StaleRunRecoveryItemResponse(BaseModel)[]; StaleRunRecoveryResponse(BaseModel)[]; FailedJobInspectionResponse(BaseModel)[]; QueueLatencyResponse(BaseModel)[]; QueuePriorityBucketResponse(BaseModel)[]; QueueJobTypeBucketResponse(BaseModel)[]; OperationsQueueInsightsResponse(BaseModel)[]; QueueGovernanceIssueResponse(BaseModel)[]; QueueGovernanceDiagnosticsResponse(BaseModel)[]; QueueGovernanceReconcileRequest(BaseModel)[]; QueueGovernanceReconcileResponse(BaseModel)[]
scheduler.py | 91L in=4 out=0  | SchedulerBacklogResponse(BaseModel)[]; SchedulerPriorityBucketResponse(BaseModel)[]; SchedulerBlockedReasonResponse(BaseModel)[]; BlockedStepExplanationResponse(BaseModel)[]; BlockedStepUnblockRequest(BaseModel)[]; BlockedStepUnblockResponse(BaseModel)[]; SchedulerPauseRequest(BaseModel)[]; SchedulerPolicyResponse(BaseModel)[]; OperationsSchedulerResponse(BaseModel)[]; SchedulerControlResponse(BaseModel)[]

## runtime/operations/metrics
governance.py | 165L in=1 out=5  | GovernancePrometheusMetrics()[gauges]
prometheus.py | 110L in=1 out=7  | OperationsPrometheusMetricsService()[prometheus_gauges]; _collection_status
runtime.py | 116L in=1 out=6  | RuntimePrometheusMetrics()[gauges]
team_runtime.py | 90L in=1 out=5  | TeamRuntimePrometheusMetrics()[gauges]
workers.py | 56L in=1 out=3  | WorkerPrometheusMetrics()[gauges]

## runtime/operations/queues
dead_letters.py | 44L in=1 out=4  | DeadLetterQueueService()[list_dead_letters,requeue_dead_letter]
governance.py | 608L in=1 out=9 COMMITS=1 | job_ids; job_resource_ids; run_ids; aware_datetime; oldest_age_seconds; max_optional_int; orphaned_jobs; non_runnable_jobs; duplicate_jobs; queued_run_ids; QueueGovernanceRunRepository()[runs_by_id,queued_runs_missing_jobs]; QueueGovernanceSnapshot()[]; QueueGovernanceQueueScan()[]; QueueGovernanceQueueScanner()[scan]; _old_queued_jobs; QueueGovernanceSnapshotBuilder()[build]; QueueGovernanceReconcileCounts()[]; QueueGovernanceActionExecutor()[requeue_missing_runs,remove_queued_jobs]; queue_governance_issues; recommended_actions; _job_issue_responses; _oldest_job_age; _oldest_run_age; queue_governance_response; QueueGovernanceAuditRecorder()[record_reconciliation]; QueueGovernanceDiagnosticsService()[queue_governance]; QueueGovernanceReconciliationService()[reconcile_queue_governance]
insight_buckets.py | 100L in=1 out=3  | QueuePriorityBucket()[add_queued,add_dead_letter,response]; QueueJobTypeBucket()[add_queued,add_dead_letter,response]; QueueInsightBucketBuilder()[add_queued_job,add_dead_letter_job,priority_responses,job_type_responses]; _max_optional
insights.py | 111L in=1 out=6  | QueueInsightScan()[truncated]; QueueInsightScanner()[scan]; QueueInsightsService()[queue_insights]
latency.py | 51L in=2 out=3  | OperationsQueueLatencyService()[queue_latency]; empty_queue_latency
metrics.py | 71L in=3 out=5  | QueueMetricsService()[queue_metrics,oldest_queued_age_seconds,count_keys]; oldest_job_age

## runtime/operations/recovery
actions.py | 73L in=2 out=5  | StaleRunRecoveryCounts()[]; StaleRunRecoveryActionExecutor()[recover]
audit.py | 48L in=1 out=4  | StaleRunRecoveryAuditRecorder()[record_recovery]
diagnostics.py | 94L in=1 out=6  | StaleRunDiagnosticsService()[diagnostics]; stale_run_diagnostic_item
domain.py | 63L in=4 out=4  | normalized_stale_run_statuses; stale_run_age_anchor; stale_run_reason; stale_run_failure_message; aware_datetime; worker_lease_age_seconds
lease_expiration.py | 63L in=1 out=4  | StaleRunLeaseExpirationService()[expire_worker_leases_for_runs]; _expire_worker_lease
queries.py | 66L in=2 out=5  | StaleRunQueryService()[stale_runs,latest_worker_leases_by_run_id]
queue_rehydration.py | 102L in=1 out=7  | QueueRehydrationSummary()[]; QueueRehydrationService()[rehydrate_queued_runs]; _replace_summary
service.py | 96L in=1 out=10 COMMITS=1 | StaleRunRecoveryService()[recover]

## runtime/operations/runtimes
cleanup.py | 261L in=3 out=9 COMMITS=5 | RuntimeCleanupService()[cleanup_stale_runtimes,cleanup_stale_runtimes_across_workspaces,cleanup_terminal_run_workspaces,cleanup_terminal_run_environments,cleanup_orphaned_pool_leases]
leases.py | 36L in=1 out=3  | RuntimeLeaseOperationsService()[list_runtime_leases]
provider_capacity.py | 102L in=2 out=5  | capacity_slots_from_metadata; RuntimeProviderCapacityService()[runtime_provider_capacity]; _add_runtime_capacity
space_saturation.py | 109L in=1 out=3  | RuntimeSpaceSaturationService()[runtime_space_saturation]; _runtime_space_response; _runtime_space_quota_usage
team_health.py | 60L in=1 out=4  | team_runtime_metadata; team_runtime_workspace_runtime_id; team_runtime_health_for_metrics

## runtime/operations/timeline
collectors.py | 65L in=1 out=9  | TeamRuntimeTimelineCollector()[team_exists,collect]
event_collectors.py | 89L in=1 out=4  | TeamRuntimeEventTimelineCollector()[runtime_events,run_events]
mcp_collectors.py | 95L in=1 out=4  | mcp_governance_message; TeamRuntimeMcpTimelineCollector()[mcp_governance_events]
message_collectors.py | 131L in=1 out=4  | TeamRuntimeMessageTimelineCollector()[agent_messages]; TeamRuntimeAuditTimelineCollector()[audit_events]
models.py | 76L in=9 out=0  | TimelineFilters()[]; TimelineEvent()[]; apply_time_filters; matches_filters; within; counts; aware_datetime; datetime_from_value
queue_collectors.py | 117L in=1 out=4  | queue_job_time; _aware_datetime; TeamRuntimeQueueTimelineCollector()[queue_events]
scheduler_collectors.py | 121L in=1 out=3  | TeamRuntimeSchedulerTimelineCollector()[scheduler_scan,blocked_steps]
service.py | 77L in=1 out=5  | TeamRuntimeTimelineService()[timeline]
team_context.py | 99L in=4 out=5  | team_runtime_team_id; configured_mcp_tools; TeamRuntimeTimelineContext()[team_exists,team_runtime_ids,team_member_ids,team_run_event_ids,configured_mcp_tools]
worker_collectors.py | 70L in=1 out=3  | TeamRuntimeWorkerTimelineCollector()[worker_leases]

## runtime/operations/workers
capacity.py | 236L in=5 out=7  | WorkerCapacitySnapshot()[]; worker_heartbeat_details; string_int_dict; worker_capacity; merge_worker_capacity; next_worker_node_status; worker_status_blocks_claims; bounded_worker_capacity; WorkerCapacitySnapshotService()[worker_capacity_snapshot]; OperationsWorkerCapacityService()[worker_capacity_aggregate,worker_type_capacity]
heartbeats.py | 80L in=2 out=5 COMMITS=1 | WorkerHeartbeatOperationsService()[record_worker_heartbeat]
lease_heartbeats.py | 49L in=1 out=3  | WorkerLeaseHeartbeatRecorder()[record_running_worker_lease_heartbeat]
lease_maintenance.py | 73L in=3 out=3 COMMITS=1 | WorkerLeaseMaintenanceService()[expire_stale_worker_leases]; _expire_worker_lease
lease_queries.py | 48L in=2 out=4  | WorkerLeaseQueryService()[list_worker_leases,running_leases_for_worker]
lease_writer.py | 203L in=1 out=4  | WorkerLeaseWriter()[start_worker_lease,heartbeat_worker_lease,finish_worker_lease]; WorkerLeaseOwnershipError(RuntimeError)[]; _new_worker_lease; _restart_worker_lease; _lease_event
lifecycle.py | 127L in=7 out=6  | append_worker_lifecycle_events; worker_lifecycle_event; worker_finish_lifecycle_event; WorkerLifecyclePayloadService()[worker_lifecycle_payload]; WorkerLifecycleQueryService()[worker_nodes_by_worker_id,worker_leases]; WorkerLifecycleQueueReader()[queued_jobs]
lifecycle_buckets.py | 123L in=1 out=4  | job_worker_types; WorkerLifecycleBucket()[add_queued_job,add_lease,response]; WorkerLifecycleBucketAccumulator()[add_queued_job,add_lease,responses]; lease_worker_type; _max_optional
node_control.py | 64L in=1 out=4 COMMITS=2 | WorkerNodeControlService()[request_worker_drain,set_worker_status]
node_registry.py | 65L in=1 out=4  | WorkerNodeRegistry()[upsert_worker_node]
node_repository.py | 45L in=4 out=3  | WorkerNodeRepository()[by_worker_id,list_worker_nodes,add]; page_worker_nodes
self_hosted_machines.py | 420L in=2 out=5  | self_hosted_policy_summary; self_hosted_machine_warning; self_hosted_remediation_actions; SelfHostedMachineRecords()[]; SelfHostedMachineRepository()[list_workspace_records]; _counts_by_uuid; OperationsSelfHostedMachineService()[self_hosted_machines_payload]; _machine_response; _is_stale_machine; _empty_state_counts; _empty_self_hosted_machines

## runtime/self_hosted
contracts.py | 107L in=17 out=2  | CreatedEnrollmentToken()[]; RegisteredRuntime()[]; AuthenticatedWorker()[]; WorkerTrustCleanupResult()[]; WorkerControlResult()[]; EnrollmentTokenCreatePayload(Protocol)[]; RuntimeRegistrationPayload(Protocol)[]; WorkerHeartbeatPayload(Protocol)[]; LocalFileReferencePayload(Protocol)[]; ArtifactUploadPayload(Protocol)[]; JobCompletePayload(Protocol)[]; McpJobCompletePayload(Protocol)[]; ProgressEventPayload(Protocol)[]
models.py | 220L in=18 out=1  | RuntimeEnrollmentToken(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; RuntimeCredential(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; SelfHostedWorker(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; SelfHostedJobClaim(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; SelfHostedMcpJob(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; LocalFileReference(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; SelfHostedArtifactUpload(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]
service.py | 214L in=5 out=15  | SelfHostedRuntimeService()[create_enrollment_token,register_runtime,authenticate_worker,heartbeat,create_local_file_reference,register_artifact_upload,poll_job,claim_job,complete_job,create_mcp_job,complete_mcp_job,poll_mcp_job,claim_mcp_job,revoke_credential,control_worker,cleanup_stale_workers,list_worker_trust,connector_manifest]

## runtime/self_hosted/dispatch
completion.py | 122L in=3 out=9 COMMITS=1 | SelfHostedRunCompletionService()[complete_job]
eligibility.py | 316L in=1 out=14  | SelfHostedWorkerEligibilityService()[require_accepting_jobs,require_verified_isolation,can_accept_run,require_run_authorized,can_accept_mcp_job,runtime_space_allowed,job_policy_decision]; SelfHostedWorkerCapacityService()[allows_run_job,allows_mcp_job,active_run_claims,active_mcp_jobs]; SelfHostedClaimLockRepository()[locked_auth,lock_sqlite_worker_capacity_row,locked_agent_run,locked_mcp_job,locked_job_claim_for_run]; SelfHostedRunReservationService()[ensure_job_slot]
jobs.py | 301L in=8 out=14  | SelfHostedJobFinalizer()[release_run_reservations,job_claim_for_run,mark_task_completed_from_run,mark_task_failed_from_run,active_claims_for_worker,latest_credential_for_runtime,close_active_claims_for_worker,expire_stale_job_claims,expire_stale_mcp_jobs,record_mcp_job_completion_for_run]; dt_iso; _summary_from_payload
mcp.py | 123L in=5 out=7 COMMITS=2 | SelfHostedMcpJobService()[create_mcp_job,complete_mcp_job]
service.py | 199L in=4 out=13 COMMITS=2 | SelfHostedDispatchService()[poll_job,claim_job,poll_mcp_job,claim_mcp_job]

## runtime/self_hosted/enrollment
attestation.py | 273L in=1 out=1  | CapabilityAttestationResult()[]; evaluate_capability_attestation; capability_digest; attestation_signature; _untrusted; _report_fingerprint; _signed_material; _canonical_json; _safe_metadata; _parse_timestamp
identity.py | 370L in=1 out=8 COMMITS=3 | SelfHostedIdentityService()[create_enrollment_token,register_runtime,authenticate_worker,heartbeat,registration_runtime_space_id,validated_capabilities,hash_token]; capability_runtime_space_references
policy.py | 282L in=5 out=5  | positive_policy_int; WorkerJobPolicyDecision()[]; evaluate_worker_job_policy; run_requires_verified_isolation; _evaluate_allowed_tools; _evaluate_supported_models; _evaluate_supported_runtimes; _evaluate_network_expectations; _run_model; _runtime_requirements; _network_requirements; _worker_network_modes; _network_modes_from_policy; _optional_string_set; _matches_any; _normalize_network_mode; _normalize_token; SelfHostedPolicyGate()[require_enabled]
trust.py | 362L in=3 out=7  | WorkerTrustSnapshot()[]; SelfHostedTrustService()[list_worker_trust,connector_manifest]; worker_trust_state; worker_capability_attestation_state; worker_host_isolation_verified; _worker_policy_summary; _worker_policy_diagnostics; _worker_version_diagnostics; _parse_version; _version_string

## runtime/self_hosted/projects
artifacts.py | 131L in=1 out=6 COMMITS=2 | SelfHostedArtifactService()[create_local_file_reference,register_artifact_upload]
files.py | 469L in=3 out=19 COMMITS=1 | SelfHostedProjectContract()[]; SelfHostedProjectArchive()[]; SelfHostedProjectFileService()[describe_claimed_project,build_input_archive,output_limit,upload_output,finalize_outputs]

## runtime/self_hosted/worker
control.py | 250L in=1 out=9 COMMITS=2 | SelfHostedWorkerControlService()[revoke_credential,control_worker]; _connection_status_after_resume
events.py | 94L in=10 out=6  | SelfHostedEventRecorder()[append_run_event,append_runtime_event,append_runtime_space_event,append_security_event]
maintenance.py | 126L in=1 out=6 COMMITS=1 | SelfHostedMaintenanceService()[cleanup_stale_workers]
progress.py | 39L in=2 out=3 COMMITS=1 | SelfHostedProgressService()[upload_progress]

## runtime/workers
cli.py | 117L in=0 out=9  | main; _run_worker; _build_runner; _install_signal_handlers; _default_worker_id; _parse_args
contracts.py | 78L in=58 out=1  | JobType(StrEnum)[]; JobPayload(BaseModel)[next_attempt,can_retry,trace_context,with_trace_context,trace_metadata]
queue.py | 639L in=73 out=3  | ProcessingEntry(TypedDict)[]; JobHandler(Protocol)[]; QueueLease()[]; matches_job_filters; RedisQueue()[enqueue,dequeue,dequeue_with_lease,dequeue_matching,dequeue_matching_with_lease,ack,heartbeat,processing_lease_token,run_lock,reclaim_expired,retry_or_dead_letter,reclaim_due_retries,list_dead_letters,count_queued,count_processing,count_scheduled_retries,list_scheduled_retries,count_dead_letters,peek,queued_job_ids,queued_job_resource_ids,processing_job_resource_ids,scheduled_retry_job_resource_ids,list_queued,requeue_dead_letter,remove_queued_job]; consume_once

## runtime/workers/execution
capacity.py | 61L in=2 out=2  | worker_can_run_job; merge_counts; capacity_string; positive_number; string_set
models.py | 55L in=5 out=0  | WorkerRunnerConfig()[]; WorkerRunSummary()[]
registry.py | 82L in=1 out=8  | WorkerJobTypeHandler(Protocol)[handle]; WorkerJobHandler()[handle]; _build_handler_registry
revision.py | 77L in=1 out=3  | RevisionRequestPlanner()[create_step,existing_step,next_step_order,append_task_message]; revision_work_package_id
routing.py | 109L in=5 out=0  | required_string; required_int; positive_int; positive_float; optional_uuid; required_uuid; bool_value; string_list; dict_payload; string_tuple
runner.py | 340L in=1 out=17 COMMITS=2 | WorkerRunner()[run_once,run,record_heartbeat,run_maintenance]
state.py | 169L in=1 out=4  | WorkerRunState()[attempts,record_maintenance,heartbeat_details,summary]

## runtime/workers/execution/handlers
agent_run.py | 25L in=1 out=4  | AgentRunJobHandler()[handle]
context.py | 40L in=11 out=7  | WorkerJobHandlerContext()[require_settings,secret_service,docker_client]
io.py | 35L in=1 out=5  | WorkspaceArchiveExportJobHandler()[handle]; WebhookDeliveryJobHandler()[handle]
knowledge_ingest.py | 49L in=1 out=7 COMMITS=3 | KnowledgeIngestJobHandler()[handle]
maintenance.py | 60L in=1 out=7 COMMITS=1 | SecretReencryptJobHandler()[handle]; ModelProviderHealthJobHandler()[handle]; AuditIntegrityJobHandler()[handle]
mcp_tool_execution.py | 53L in=1 out=6 COMMITS=1 | McpToolExecutionJobHandler()[handle]
